stockid,scientificname
ACADREDGOMGB,Sebastes fasciatus
AFLONCH,Beryx splendens
ALBAIO,Thunnus alalunga
ALBAMED,Thunnus alalunga
ALBANATL,Thunnus alalunga
ALBANPAC,Thunnus alalunga
ALBASATL,Thunnus alalunga
ALBASPAC,Thunnus alalunga
ALPLAICBSAI,Pleuronectes quadrituberculatus
AMPL23K,Hippoglossoides platessoides
AMPL3LNO,Hippoglossoides platessoides
AMPL3M,Hippoglossoides platessoides
AMPL3Ps,Hippoglossoides platessoides
AMPL5YZ,Hippoglossoides platessoides
ANCHMEDGSA16,Engraulis encrasicolus
ANCHMEDGSA17,Engraulis encrasicolus
ANCHMEDGSA7,Engraulis encrasicolus
ANCHOBAYB,Engraulis encrasicolus
ANCHOSA,Engraulis encrasicolus
ANCHOVYKILKACS,Clupeonella engrauliformis
ANCHOWA,Engraulis encrasicolus
ANGLMEDGSA15-16,Lophius budegassa
APOLLPJPN,Theragra chalcogramma
ARFLOUNDBSAI,Reinhardtius stomias
ARFLOUNDGA,Atheresthes stomias
ARFLOUNDPCOAST,Reinhardtius stomias
ARGANCHONARG,Engraulis anchoita
ARGANCHOSARG,Engraulis anchoita
ARGHAKENARG,Merluccius hubbsi
ARGHAKESARG,Merluccius hubbsi
ATBTUNAEATL,Thunnus thynnus
ATBTUNAWATL,Thunnus thynnus
ATHAL5YZ,Hippoglossus hippoglossus
ATKABSAI,Pleurogrammus monopterygius
ATLCROAKMATLC,Micropogonias undulatus
ATOOTHFISHRS,Dissostichus mawsoni
AUSSALMONNZ,Arripis trutta
BCRABCHESB,Callinectes sapidus
BCROAKWASG1,Pseudotolithus elongatus
BGRDRSE,Macruronus novaezelandiae
BGROCKPCOAST,Sebastes melanostomus
BGRUNTWASG2,Brachydeuterus auritus
BGRUNTWASG3,Brachydeuterus auritus
BHAKEWASG3,Merluccius polli
BHEADSHARATL,Sphyrna tiburo
BIGEYEATL,Thunnus obesus
BIGEYECWPAC,Thunnus obesus
BIGEYEEPAC,Thunnus obesus
BIGEYEIO,Thunnus obesus
BIGEYEWPO,Thunnus obesus
BIGHTREDSE,Centroberyx gerrardi
BKCDLFENI,Epigonus telescopus
BKINGCRABPI,Paralithodes platypus
BKINGCRABSMI,Paralithodes platypus
BLACKGROUPERGMSATL,Mycteroperca bonaci
BLACKOREOPR,Allocyttus niger
BLACKOREOWECR,Allocyttus niger
BLACKROCKNPCOAST,Sebastes melanops
BLACKROCKSPCOAST,Sebastes melanops
BLUEFISHATLC,Pomatomus saltatrix
BLUEROCKCAL,Sebastes mystinus
BMACKECS,Scomber australasicus
BMACKPJPN,Scomber australacius
BMARLINATL,Makaira nigricans
BMARLINPAC,Makaira nigricans
BNKROCKCAL,Sebastes rufus
BNOSESHARATL,Carcharhinus acronotus
BNSNZ,Hyperoglyphe antarctica
BOCACCSPCOAST,Sebastes paucispinis
BONGAWA,Ethmalosa fimbriata
BRMSOJ,Dentex tumifrons
BRMSPPWASG1,Dentex spp
BRMSPPWASG2,Dentex spp
BRMSPPWASG3,Dentex spp
BRNSHRIMPGM,Farfantepenaeus aztecus
BSBASSMATLC,Centropristis striata
BSBASSSATL,Centropristis striata
BSKAT5YZSNE,Dipturus laevis
BSKATCANATL,Dipturus laevis
BSQLOBSTERCH,Cervimunida Johni
BTIPSHARATL,Carcharhinus limbatus
BTIPSHARGM,Carcharhinus limbatus
BTSHRIMPNAUST,Penaeus esculentus
BUTTERGOMCHATT,Peprilus triacanthus
BWHITCH,Micromesistius poutassou
BWHITNEA,Micromesistius poutassou
CABEZNCAL,Scorpaenichthys marmoratus
CABEZORECOAST,Scorpaenichthys marmoratus
CABEZSCAL,Scorpaenichthys marmoratus
CALSCORPSCAL,Scorpaena guttata
CAPEICE,Mallotus villosus
CAPENOR,Mallotus villosus
CATWASG1,Arius spp
CATWASG3,Arius spp
CHAKESA,Merluccius capensis
CHERRCHVX,Clupea bentincki
CHILISPCOAST,Sebastes goodei
CHMACKWA,Trachurus trecae
CHTRACCH,Trachurus murphyi
CMACKPCOAST,Scomber japonicus
CMACKPJPN,Scomber japonicus
CMACKTSST,Scomber japonicus
CMACKWA,Scomber japonicus
COD2J3KL,Gadus morhua
COD3M,Gadus morhua
COD3NO,Gadus morhua
COD3Pn4RS,Gadus morhua
COD3Ps,Gadus morhua
COD4TVn,Gadus morhua
COD4VsW,Gadus morhua
COD4X,Gadus morhua
CODBA2224,Gadus morhua
CODBA2532,Gadus morhua
CODFAPL,Gadus morhua
CODGB,Gadus morhua
CODGOM,Gadus morhua
CODICE,Gadus morhua
CODIS,Gadus morhua
CODKAT,Gadus morhua
CODNEAR,Gadus morhua
CODNS,Gadus morhua
CODVIa,Gadus morhua
CODVIIek,Gadus morhua
COWCODSCAL,Sebastes levis
CRLOBSTERSA12,Jasus lalandii
CRLOBSTERSA34,Jasus lalandii
CRLOBSTERSA56,Jasus lalandii
CRLOBSTERSA7,Jasus lalandii
CRLOBSTERSA8,Jasus lalandii
CROAKSPPWASG1,Pseudotolithus spp
CROAKSPPWASG2,Pseudotolithus spp
CROAKSPPWASG3,Pseudotolithus spp
CROCKPCOAST,Sebastes pinniger
CROCKWCVANISOGQCI,Sebastes pinniger
CSHRIMPWA,Penaeus spp
CSKATMATLC,Raja eglanteria
CTRACSA,Trachurus capensis
CUSK4X,Brosme brosme
CUTTLEWA,Sepia spp
DEEPCHAKESA,Merluccius paradoxus
DEEPFLATHEADSE,Platycephalus conatus
DKROCKPCOAST,Sebastes crameri
DRSHRIMPWA,Parapenaeus longirostris
DSOLEGA,Microstomus pacificus
DSOLEPCOAST,Microstomus pacificus
DUSROCKGA,Sebastes variabilis
ESOLEHS,Parophrys vetulus
ESOLEPCOAST,Parophrys vetulus
FLSOLEBSAI,Hippoglossoides elassodon
FLSOLEGA,Hippoglossoides elassodon
FMEG8c9a,Lepidorhombus boscii
FSCADWA,Caranx rhonchus
FTOOTHSHARATL,Carcharhinus isodon
GAGGM,Mycteroperca microlepis
GAGSATLC,Mycteroperca microlepis
GEMFISHNZ,Rexea solandri
GEMFISHSE,Rexea solandri
GGRUNTWASG1,Pomadasys spp
GGRUNTWASG3,Pomadasys spp
GHAL01ABCDEF,Reinhardtius hippoglossoides
GHAL23KLMNO,Reinhardtius hippoglossoides
GHAL4RST,Reinhardtius hippoglossoides
GHALBSAI,Reinhardtius hippoglossoides
GHALNEAR,Reinhardtius hippoglossoides
GOLDREDNEAR,Sebastes norvegicus
GOPHERSPCOAST,Sebastes carnatus
GRAMBERGM,Seriola dumerili
GRAMBERSATLC,Seriola dumerili
GRNSTROCKPCOAST,Sebastes elongatus
GRSPROCKNCAL,Sebastes chlorostictus
GRSPROCKSCAL,Sebastes chlorostictus
GSTRGZRSTA7,Kathetostoma giganteum
GTPRAWNNAUST,Penaeus semisulcatus
GTRIGGM,Balistes capriscus
HAD4X5Y,Melanogrammus aeglefinus
HAD5Y,Melanogrammus aeglefinus
HADFAPL,Melanogrammus aeglefinus
HADGB,Melanogrammus aeglefinus
HADICE,Melanogrammus aeglefinus
HADIS,Melanogrammus aeglefinus
HADNEAR,Melanogrammus aeglefinus
HADNS-IIIa,Melanogrammus aeglefinus
HADROCK,Melanogrammus aeglefinus
HADVIa,Melanogrammus aeglefinus
HADVIIb-k,Melanogrammus aeglefinus
HAKENRTN,Merluccius merluccius
HAKESOTH,Merluccius merluccius
HERR2224IIIa,Clupea harengus
HERR2532,Clupea harengus
HERR30,Clupea harengus
HERR31,Clupea harengus
HERR4RFA,Clupea harengus
HERR4RSP,Clupea harengus
HERR4TFA,Clupea harengus
HERR4TSP,Clupea harengus
HERR4VWX,Clupea harengus
HERRCC,Clupea pallasii
HERRIsum,Clupea harengus
HERRNIRS,Clupea harengus
HERRNORSS,Clupea harengus
HERRNS,Clupea harengus
HERRNWATLC,Clupea harengus
HERRPRD,Clupea pallasii
HERRPWS,Clupea pallasii
HERRQCI,Clupea pallasii
HERRRIGA,Clupea harengus
HERRSIRS,Clupea harengus
HERRSITKA,Clupea pallasii
HERRSOG,Clupea pallasii
HERRTOG,Clupea pallasii
HERRVIa,Clupea harengus
HERRVIaVIIbc,Clupea harengus
HERRWCVANI,Clupea pallasii
HMACKCH,Trachurus trachurus
HMACKWA,Trachurus trachurus
HOKIENZ,Macruronus novaezelandiae
HOKIWNZ,Macruronus novaezelandiae
ILLEXNWATLC,Illex illecebrosus
JANCHOPJPN,Engraulis japonicus
JANCHOSETO,Engraulis japonicus
JANCHOTSST,Engraulis japonicus
JMACKPJPN,Trachurus japonicus
JMACKTSST,Trachurus japonicus
KELPGREENLINGORECOAST,Hexagrammos decagrammus
KINGKLIPSA,Genypterus capensis
KMACKGM,Scomberomorus cavalla
KMACKSATLC,Scomberomorus cavalla
LDENTWASG3,Dentex macrophthalmus
LINGCODNPCOAST,Ophiodon elongatus
LINGCODSPCOAST,Ophiodon elongatus
LISQUIDATLC,Loligo pealeii
LNOSESKAPCOAST,Raja rhina
LOBSTERGB,Homarus americanus
LOBSTERGOM,Homarus americanus
LOBSTERSNE,Homarus americanus
LSKAT5YCHATT,Leucoraja erinacea
LSTHORNHPCOAST,Sebastolobus altivelis
MACKNEICES,Scomber scombrus
MEG8c9a,Lepidorhombus whiffiagonis
MENATGM,Brevoortia patronus
MENATLAN,Brevoortia tyrannus
MONK2J3KLNOPs,Lophius americanus
MONKGOMNGB,Lophius americanus
MONKSGBMATL,Lophius americanus
MORWONGSE,Nemadactylus macropterus
MULLQNSW,Mugil cephalus
MUTSNAPSATLCGM,Lutjanus analis
NEPHMEDGSA5,Nephrops norvegicus
NPOUTNS,Trisopterus esmarkii
NROCKBSAI,Sebastes polyspinis
NROCKGA,Sebastes polyspinis
NRSOLEEBSAI,Lepidopsetta polyxystra
NSHRIMPCH,Heterocarpus reedi
NZLINGESE,Genypterus blacodes
NZLINGLIN3-4,Genypterus blacodes
NZLINGLIN5-6,Genypterus blacodes
NZLINGLIN6b,Genypterus blacodes
NZLINGLIN72,Genypterus blacodes
NZLINGLIN7WC,Genypterus blacodes
NZLINGWSE,Genypterus blacodes
NZSNAPNZ8,Chrysophrys auratus
OCTOWA,Octopus vulgaris
OFLOUNECS,Paralichthys olivaceus
OFLOUNNSJ,Paralichthys olivaceus
OFLOUNPAC,Paralichthys olivaceus
OFLOUNSETO,Paralichthys olivaceus
OPOUTNWATLC,Zoarces americanus
OROUGHYCASCADE,Hoplostethus atlanticus
OROUGHYCH,Hoplostethus atlanticus
OROUGHYCR,Hoplostethus atlanticus
OROUGHYNZMEC,Hoplostethus atlanticus
OROUGHYSE,Hoplostethus atlanticus
PACBTUNA,Thunnus orientalis
PANCHCHVX,Engraulis ringens
PANCHNCH,Engraulis ringens
PANCHPERUNC,Engraulis ringens
PANCHSCH,Engraulis ringens
PANDALGOM,Pandalus borealis
PATGRENADIERCH,Macruronus magellanicus
PATGRENADIERSARG,Macruronus magellanicus
PAUANPAU5A,Haliotis iris
PAUAPAU5B,Haliotis iris
PAUAPAU5D,Haliotis iris
PAUAPAU7,Haliotis iris
PAUASPAU5A,Haliotis iris
PCEELCH,Genypterus blacodes
PCODBSAI,Gadus macrocephalus
PCODGA,Gadus macrocephalus
PCODHS,Gadus macrocephalus
PCODWCVANI,Gadus macrocephalus
PERCHEBSAI,Sebastes alutus
PGEODWA,Panopea generosa
PHAKEPCOAST,Merluccius productus
PHALNPAC,Hippoglossus stenolepis
PILCHPJPN,Sardinops melanostictus
PILCHTSST,Sardinops melanostictus
PINKSHRIMPGM,Farfantepenaeus duorarum
PLAIC7d,Pleuronectes platessa
PLAICCELT,Pleuronectes platessa
PLAICECHW,Pleuronectes platessa
PLAICIIIa,Pleuronectes platessa
PLAICIS,Pleuronectes platessa
PLAICNS,Pleuronectes platessa
POLL4VWX5,Pollachius virens
POLL5YZ,Pollachius virens
POLLFAPL,Pollachius virens
POLLIEG,Pollachius virens
POLLNEAR,Pollachius virens
POLLNS-VI-IIIa,Pollachius virens
POPERCHGA,Sebastes alutus
POPERCHPCOAST,Sebastes alutus
PSHRMPMEDGSA6,Parapenaeus longirostris
PSOLEPCOAST,Eopsetta jordani
PTOOTHFISHCH,Dissostichus eleginoides
PTOOTHFISHMI,Dissostichus eleginoides
PTOOTHFISHPEI,Dissostichus eleginoides
QUAHATLC,Arctica islandica
RBRMECS,Pagrus major
RBRMMEDGSA1-3,Pagellus bogaraveo
RBRMSETOE,Pagrus major
RBRMSETOW,Pagrus major
RDEEPCRABNWATL,Chaceon quinquedens
RDSHRMPMEDGSA6,Aristeus antennatus
REDDEEPI-II,Sebastes mentella
REDFISHSPP1,Sebastes spp
REDFISHSPP23K,Sebastes spp
REDFISHSPP3LN,Sebastes spp
REDFISHSPP3M,Sebastes spp
REDFISHSPP3Pn4RSTVn,Sebastes spp
REXSOLEGA,Glyptocephalus zachirus
REYEROCKBSAI,Sebastes aleutianus
REYEROCKGA,Sebastes aleutianus
RGROUPGM,Epinephelus morio
RGROUPSATL,Epinephelus morio
RHERRTSST,Etrumeus teres
RKCRABBB,Paralithodes camtschaticus
RKCRABNS,Paralithodes camtschaticus
RKCRABPI,Paralithodes camtschaticus
RPANDWASG2,Pagellus bellottii
RPORGYSATLC,Pagrus pagrus
RROCKLOBSTERCRA1,Jasus edwardsii
RROCKLOBSTERCRA2,Jasus edwardsii
RROCKLOBSTERCRA3,Jasus edwardsii
RROCKLOBSTERCRA4,Jasus edwardsii
RROCKLOBSTERCRA5,Jasus edwardsii
RROCKLOBSTERCRA7,Jasus edwardsii
RROCKLOBSTERCRA8,Jasus edwardsii
RROCKLOBSTERSAUSNZ,Jasus edwardsii
RROCKLOBSTERSAUSSZ,Jasus edwardsii
RSARDINWA,Sardinella aurita
RSHRMPMEDGSA12-16,Parapenaeus longirostris
RSHRMPMEDGSA18,Parapenaeus longirostris
RSKATMATLC,Leucoraja garmani
RSNAPGM,Lutjanus campechanus
RSNAPSATLC,Lutjanus campechanus
RSOLEHSTR,Lepidopsetta bilineata
RSQLOBSTERCH,Pleuroncodes monodon
SAABALONESA,Haliotis midae
SABLEFEBSAIGA,Anoplopoma fimbria
SABLEFPCAN,Anoplopoma fimbria
SABLEFPCOAST,Anoplopoma fimbria
SAILEATL,Istiophorus albicans
SAILWATL,Istiophorus albicans
SARDINWA,Sardinella spp
SARDMEDGSA16,Sardina pilchardus
SARDMEDGSA17,Sardina pilchardus
SARDMEDGSA7,Sardina pilchardus
SARDPCOAST,Sardinops sagax
SARDPVIIIc-IXa,Sardina pilchardus
SARDSA,Sardinops sagax
SARDWAZAB,Sardina pilchardus
SARDWAZC,Sardina pilchardus
SAURNWPAC,Cololabis saira
SBARSHARATL,Carcharhinus plumbeus
SBELLYROCKPCOAST,Sebastes jordani
SBREAMCH,Epigonus crassicaudus
SBT,Thunnus maccoyii
SBWHITACIR,Micromesistius australis
SBWHITARGS,Micromesistius australis
SCALL5ZMAB,Placopecten magellanicus
SCALLGB,Placopecten magellanicus
SCMPBP,Metanephrops challengeri
SCMPWHB,Metanephrops challengeri
SCUPNWATLC,Stenotomus chrysops
SDOGATLC,Squalus acanthias
SDOGBLKGSA29,Squalus acanthias
SEELNSSA1,Ammodytes marinus
SEELNSSA2,Ammodytes marinus
SEELNSSA3,Ammodytes marinus
SFLOUNMATLC,Paralichthys dentatus
SFMAKONWPAC,Isurus oxyrinchus
SHAKEGOMNGB,Merluccius bilinearis
SHAKESGBMATL,Merluccius bilinearis
SILVERFISHSE,Seriolella punctata
SKJCIO,Katsuwonus pelamis
SKJCWPAC,Katsuwonus pelamis
SKJEATL,Katsuwonus pelamis
SKJWATL,Katsuwonus pelamis
SMOOTHOREOBP,Pseudocyttus maculatus
SMOOTHOREOCR,Pseudocyttus maculatus
SMOOTHOREOEPR,Pseudocyttus maculatus
SMOOTHOREOSLD,Pseudocyttus maculatus
SMOOTHOREOWECR,Pseudocyttus maculatus
SMSHRMPMEDGSA17,Squilla mantis
SNAPSAUSNSG,Chrysophrys auratus
SNAPSAUSSGSV,Chrysophrys auratus
SNAPSAUSSSG,Chrysophrys auratus
SNOSESHARATL,Rhizoprionodon terraenovae
SNOWCRAB2J,Chionoecetes opilio
SNOWCRAB3K,Chionoecetes opilio
SNOWCRAB3NO,Chionoecetes opilio
SNOWCRAB3Ps,Chionoecetes opilio
SNOWCRABBS,Chionoecetes opilio
SNOWCRABSGSL,Chionoecetes opilio
SNOWGROUPSATLC,Epinephelus niveatus
SNROCKPCOAST,Sebastes diploproa
SOLECS,Solea vulgaris
SOLEIIIa,Solea vulgaris
SOLEIS,Solea vulgaris
SOLENS,Solea vulgaris
SOLEVIId,Solea vulgaris
SOLEVIIe,Solea vulgaris
SOLEVIII,Solea vulgaris
SOLEWASG1,Cynoglossus spp
SOLEWASG3,Cynoglossus spp
SOLMEDGSA17,Solea solea
SOUTHHAKECH,Merluccius australis
SOUTHHAKECR,Merluccius australis
SOUTHHAKESA,Merluccius australis
SPANMACKGM,Scomberomorus maculatus
SPANMACKSATLC,Scomberomorus maculatus
SPANMACKSETO,Scomberomorus niphonius
SPHAKECH,Merluccius gayi
SPRAT22-32,Sprattus sprattus
SPRATNS,Sprattus sprattus
SPRBLKGSA29,Sprattus sprattus
SPSDOGPCOAST,Squalus suckleyi
SPSHRIMPWA,Farfantepenaeus notialis
SRAKEROCKBSAI,Sebastes borealis
SSARDCH,Sprattus fuengensis
SSKAT5YZSNE,Malacoraja senta
SSLOBSTERSASC,Palinurus gilchristi
SSTHORNHPCOAST,Sebastolobus alascanus
STFLOUNNPCOAST,Platichthys stellatus
STFLOUNSPCOAST,Platichthys stellatus
STMARLINNEPAC,Kajikia audax
STMARLINNPAC,Kajikia audax
STMARLINSWPO,Kajikia audax
STMARLINWCNPAC,Kajikia audax
STRIPEDBASSGOMCHATT,Morone saxatilis
SURFMATLC,Spisula solidissima
SWHITSE,Sillago flindersi
SWORDEPAC,Xiphias gladius
SWORDIO,Xiphias gladius
SWORDMED,Xiphias gladius
SWORDNATL,Xiphias gladius
SWORDNPAC,Xiphias gladius
SWORDSATL,Xiphias gladius
TANNERCRABBSAI,Chionoecetes bairdi
TARAKNZ,Nemadactylus macropterus
TASGIANTCRABTAS,Pseudocarcinus gigas
THREADWASG1,Galeoides decadactylus
THREADWASG2,Galeoides decadactylus
THREADWASG3,Galeoides decadactylus
TIGERFLATSE,Neoplatycephalus richardsoni
TILEGM,Lopholatilus chamaeleonticeps
TILEMATLC,Lopholatilus chamaeleonticeps
TILESATLC,Lopholatilus chamaeleonticeps
TREVALLYTRE7,Pseudocaranx dentex
TSKAT5YZSNE,Amblyraja radiata
TURBLKGSA29,Psetta maxima
VSNAPGM,Rhomboplites aurorubens
VSNAPSATLC,Rhomboplites aurorubens
WAREHOUESE,Seriolella brama
WAREHOUWSE,Seriolella brama
WEAKFISHATLC,Cynoscion regalis
WHAKE4VWX5,Urophycis tenuis
WHAKEGBGOM,Urophycis tenuis
WHITBLACK,Merlangius merlangus
WHITBLKGSA29,Merlangius merlangus
WHITNS-VIId,Merlangius merlangus
WHITVIa,Merlangius merlangus
WHITVIIek,Merlangius merlangus
WINDOWGOMGB,Scophthalmus aquosus
WINDOWSNEMATL,Scophthalmus aquosus
WINFLOUN5Z,Pseudopleuronectes americanus
WINFLOUND5Y,Pseudopleuronectes americanus
WINFLOUNSNEMATL,Pseudopleuronectes americanus
WITFLOUN5Y,Glyptocephalus cynoglossus
WMARLINATL,Tetrapturus albidus
WPOLLAI,Theragra chalcogramma
WPOLLEBS,Theragra chalcogramma
WPOLLGA,Theragra chalcogramma
WPOLLNAVAR,Theragra chalcogramma
WPOLLNSO,Theragra chalcogramma
WPOLLWBS,Theragra chalcogramma
WROCKPCOAST,Sebastes entomelas
WSHRIMPGM,Litopenaeus setiferus
WSKAT5YCHATT,Leucoraja ocellata
YEGROUPGM,Epinephelus flavolimbatus
YELL3LNO,Limanda ferruginea
YELLCCODGOM,Limanda ferruginea
YELLGB,Limanda ferruginea
YELLSNEMATL,Limanda ferruginea
YEYEROCKPCOAST,Sebastes ruberrimus
YFINATL,Thunnus albacares
YFINCWPAC,Thunnus albacares
YFINEIO,Thunnus albacares
YFINEPAC,Thunnus albacares
YNOSESKACH,Zearaja chilensis
YSOLEBSAI,Limanda aspera
YTROCKNPCOAST,Sebastes flavidus
YTSNAPSATLCGM,Ocyurus chrysurus
