assessid,fao_area
ADFG-SSALMBLACKL-1918-1999-HIVELY,67
ADFG-SSALMCHIGNIKL-1918-1999-HIVELY,67
ABARES-BGRDRSE-1960-2011-CHING,57
ADFG-HERRPWS-1980-2006-COLLIE,67
ADFG-HERRSITKA-1978-2007-COLLIE,67
ADFG-HERRTOG-1990-2010-HIVELY,67
AFSC-ALPLAICBSAI-1972-2010-STACHURA,67
AFSC-ARFLOUNDBSAI-1970-2010-STACHURA,67
AFSC-ARFLOUNDGA-1958-2010-STACHURA,67
AFSC-ATKABSAI-1976-2011-STACHURA,67
AFSC-BKINGCRABPI-1960-2008-JENSEN,67
AFSC-BKINGCRABSMI-1960-2008-JENSEN,67
AFSC-DSOLEGA-1978-2009-STACHURA,67
AFSC-DUSROCKGA-1973-2010-STACHURA,NA
AFSC-FLSOLEBSAI-1974-2010-STACHURA,67
AFSC-FLSOLEGA-1978-2010-STACHURA,NA
AFSC-GHALBSAI-1960-2015-HIVELY,67
AFSC-NROCKBSAI-1974-2011-STACHURA,67
AFSC-NROCKGA-1959-2010-STACHURA,NA
AFSC-NRSOLEEBSAI-1975-2012-HIVELY,67
AFSC-PCODBSAI-1964-2013-CHING,67
AFSC-PCODGA-1977-2014-HIVELY,NA
AFSC-PERCHEBSAI-1960-2011-STACHURA,67
AFSC-POPERCHGA-1959-2010-STACHURA,67
AFSC-REXSOLEGA-1979-2011-HIVELY,67
AFSC-REYEROCKBSAI-1974-2015-HIVELY,67
AFSC-REYEROCKGA-1974-2010-STACHURA,67
AFSC-RKCRABBB-1960-2008-JENSEN,67
AFSC-RKCRABNS-1976-2008-JENSEN,67
AFSC-RKCRABPI-1981-2009-JENSEN,67
AFSC-SABLEFEBSAIGA-1958-2010-STACHURA,67
AFSC-SNOWCRABBS-1978-2013-HIVELY,67
AFSC-SRAKEROCKBSAI-1977-2010-STACHURA,67
AFSC-TANNERCRABBSAI-1949-2013-HIVELY,67
AFSC-WPOLLAI-1976-2013-CHING,67
AFSC-WPOLLEBS-1963-2015-HIVELY,67
AFSC-WPOLLGA-1970-2014-HIVELY,NA
AFSC-YSOLEBSAI-1949-2010-STACHURA,67
AFWG-CAPENOR-1965-2007-MINTO,27
AFWG-CODNEAR-1946-2011-CHING,27
AFWG-GHALNEAR-1960-2010-NEUBAUER,27
AFWG-GOLDREDNEAR-1983-2010-NEUBAUER,27
AFWG-HADNEAR-1947-2012-CHING,27
AFWG-POLLNEAR-1957-2012-CHING,27
AFWG-REDDEEPI-II-1985-2006-MINTO,27
ASMFC-ATLCROAKMATLC-1973-2002-STANTON,21
ASMFC-LOBSTERGB-1981-2007-STANTON,21
ASMFC-LOBSTERGOM-1981-2007-STANTON,21
ASMFC-LOBSTERSNE-1981-2007-STANTON,21
ASMFC-PANDALGOM-1960-2009-IDOINE,21
CBP-BCRABCHESB-1990-2010-HIVELY,21
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,88
CCSBT-SC-SBT-1952-2014-PONS,51
CNR-IAMC-SARDMEDGSA16-1998-2011-BANOBI,37
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,NA
CSIRO-BIGHTREDSE-1958-2007-FULTON,57
CSIRO-BTSHRIMPNAUST-1970-2006-FULTON,71
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,57
CSIRO-GEMFISHSE-1966-2007-FULTON,57
CSIRO-GTPRAWNNAUST-1970-2006-FULTON,71
CSIRO-MORWONGSE-1913-2007-FULTON,57
CSIRO-NZLINGESE-1968-2007-FULTON,57
CSIRO-NZLINGWSE-1968-2007-FULTON,57
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,57
CSIRO-OROUGHYSE-1978-2007-FULTON,57
CSIRO-PTOOTHFISHMI-1975-2010-FAY,81
CSIRO-SILVERFISHSE-1978-2006-FULTON,57
CSIRO-SWHITSE-1945-2007-FULTON,81
CSIRO-TIGERFLATSE-1913-2006-FULTON,57
CSIRO-WAREHOUESE-1984-2006-FULTON,57
CSIRO-WAREHOUWSE-1984-2006-FULTON,NA
DFO-ACADRED2J3K-1960-2010-WATSON,21
DFO-ACADRED3LNO-UT12-1960-2010-WATSON,21
DFO-ACADREDUT3-1960-2010-WATSON,21
DFO-AMPL23K-1960-2012-WATSON,21
DFO-AMPL3Ps-1960-2013-WATSON,21
DFO-AMPL4T-1965-2012-WATSON,21
DFO-AMPL4VWX-1961-2010-WATSON,21
DFO-ARCSURFGB-1989-2010-WATSON,21
DFO-ARCTIC-PANDALSFA2-3-1979-2015-WATSON,21
DFO-ARCTIC-STRSHRIMPSFA2-3-1979-2010-CHING,21
DFO-ATHAL3NOPs4VWX5Zc-1970-2014-WATSON,21
DFO-CAPE4RST-1960-2012-WATSON,21
DFO-COD2J3KL-1959-2014-WATSON,21
DFO-COD3Pn4RS-1964-2015-WATSON,21
DFO-COD3Ps-1980-2014-WATSON,21
DFO-COD4TVn-1965-2015-WATSON,21
DFO-COD4X5Yb-1948-2009-WATSON,21
DFO-COD5Zjm-1978-2010-WATSON,21
DFO-CROCKWCVANISOGQCI-1945-2009-STANTON,67
DFO-EULAPCOASTCCDU-1951-2012-WATSON,67
DFO-EULAPCOASTFRDU-1900-2012-WATSON,67
DFO-EULAPCOASTNSDU-1951-2012-WATSON,67
DFO-GHAL4RST-1970-2015-WATSON,21
DFO-HAD3LNO-1953-2013-WATSON,21
DFO-HAD4X5Y-1970-2014-WATSON,21
DFO-HERR4TFA-1978-2014-WATSON,21
DFO-HERR4TSP-1978-2014-WATSON,21
DFO-HERR4VWX-1963-2012-WATSON,21
DFO-HERRCC-1951-2015-WATSON,67
DFO-HERRNFLDESC-1966-2014-WATSON,21
DFO-HERRPRD-1951-2015-WATSON,67
DFO-HERRQCI-1951-2015-WATSON,67
DFO-HERRSOG-1951-2015-WATSON,67
DFO-HERRWCVANI-1951-2015-WATSON,67
DFO-LOBSTERLFA3-14-1960-2012-WATSON,21
DFO-LOBSTERLFA41-1981-2012-WATSON,21
DFO-MACKNWATLSA3-4-1968-2014-WATSON,21
DFO-MAR-ARCSURFBANQ-1986-2010-CHING,21
DFO-MAR-BSKATCANATL-1970-1987-PREFONTAINE,NA
DFO-MAR-COD4VsW-1958-2002-PREFONTAINE,21
DFO-MAR-CUSK4X-1970-2007-RICARD,21
DFO-MAR-LOBSTERLFA27-33-1980-2010-CHING,21
DFO-MAR-LOBSTERLFA34-1893-2012-CHING,21
DFO-MAR-LOBSTERLFA35-38-1893-2012-CHING,21
DFO-MAR-POLL4VWX-1982-2011-OSGOOD,21
DFO-MAR-SCALL4T-1968-2014-OSGOOD,21
DFO-MAR-SCALLNBB-1981-2011-CHING,21
DFO-MAR-SCALLSFA16-20-1965-2012-OSGOOD,21
DFO-MAR-SCALLSPA1-6-1975-2010-CHING,21
DFO-MAR-SCALLWSFA29-2001-2011-CHING,21
DFO-MAR-SDOG4VWX5-1922-2013-OSGOOD,21
DFO-MAR-SHAKE4VWX-1969-2015-OSGOOD,21
DFO-MAR-WHAKE4VWX5-1964-2005-PREFONTAINE,21
DFO-NFLD-MONK2J3KLNOPs-1977-2000-PREFONTAINE,21
DFO-NFLD-POLL3Ps-1960-2013-OSGOOD,21
DFO-NFLD-SCALL3Ps-1969-2010-CHING,21
DFO-NFLD-SCALLGB-1978-2007-ANDERSON,21
DFO-NFLD-SMOOTHSKA2J3K-1981-2012-OSGOOD,21
DFO-NFLD-SMOOTHSKA4T-1971-2010-OSGOOD,21
DFO-NFLD-WITFLOUN3Ps-1974-2013-OSGOOD,21
DFO-PAC-BIGSKA3CD-1954-2011-OSGOOD,67
DFO-PAC-BIGSKA4B-1996-2011-OSGOOD,67
DFO-PAC-BIGSKA5AB-1954-2011-OSGOOD,67
DFO-PAC-BIGSKA5CDE-1954-2011-OSGOOD,67
DFO-PAC-BOCACCBCW-1935-2012-CHING,67
DFO-PAC-ESOLEHS-1944-2001-COLLIE,67
DFO-PAC-LINGCODSOG-1927-2014-OSGOOD,67
DFO-PAC-LNOSESKA3CD-1954-2011-OSGOOD,67
DFO-PAC-LNOSESKA4B-1996-2011-OSGOOD,67
DFO-PAC-LNOSESKA5AB-1954-2012-OSGOOD,67
DFO-PAC-LNOSESKA5CDE-1954-2011-OSGOOD,67
DFO-PAC-PCOD5AB-1945-2014-OSGOOD,67
DFO-PAC-PCODHS-1944-2014-OSGOOD,67
DFO-PAC-PCODWCVANI-1956-2002-COLLIE,67
DFO-PAC-RSOLE5AB-1944-2014-OSGOOD,67
DFO-PAC-RSOLEHSTR-1945-2014-OSGOOD,67
DFO-PAC-SABLEFPCAN-1913-2010-HIVELY,67
DFO-PAC-SARDBC-2002-2012-OSGOOD,67
DFO-PANDAL4RST-1965-2012-WATSON,21
DFO-PANDALSFA13-15-1980-2012-WATSON,21
DFO-PANDALSFA4-1977-2012-WATSON,21
DFO-PANDALSFA5-1977-2012-WATSON,21
DFO-PANDALSFA6-1977-2012-WATSON,21
DFO-PANDALSMA14-1987-2011-WATSON,67
DFO-PANDALSMA16-1987-2011-WATSON,NA
DFO-PANDALSMA18-19-1987-2011-WATSON,67
DFO-PANDALSMAFR-1987-2011-WATSON,67
DFO-PANDALSMAGTSE-1990-2012-WATSON,NA
DFO-PANDALSMAPRD-1987-2011-WATSON,67
DFO-PERCHQCI-1939-2013-WATSON,67
DFO-PERCHWCVANI-1939-2013-WATSON,67
DFO-PORSHARATL-1960-2014-OSGOOD,21
DFO-QROCKPCOASTIN-1918-2010-WATSON,67
DFO-QROCKPCOASTOUT-1918-2010-WATSON,67
DFO-QUE-ARCSURF4RST-1993-2014-OSGOOD,21
DFO-QUE-ARCSURFQCW-1993-2011-CHING,21
DFO-QUE-GURCH4RST-1991-2011-CHING,21
DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE,21
DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE,21
DFO-QUE-HERR4S-1979-2010-CHING,21
DFO-QUE-LOBSTERLFA15-18-1984-2011-CHING,NA
DFO-QUE-LOBSTERLFA19-21-1945-2011-CHING,NA
DFO-QUE-LOBSTERLFA22-1945-2011-CHING,21
DFO-QUE-REDFISHSPP3Pn4RSTVn-1953-2000-PREFONTAINE,21
DFO-QUE-ROCKCRABQCW-1998-2012-OSGOOD,21
DFO-QUE-SNOWCRABSCMA12-17-1979-2011-CHING,21
DFO-QUE-SSCLAMQCW-1930-2010-CHING,21
DFO-QUE-WHAKE4RS-1960-2014-OSGOOD,21
DFO-QUE-WWHELKQCW-1987-2011-CHING,21
DFO-REDDEEP2J3K-3LNO-1960-2010-WATSON,21
DFO-REDDEEPUT12-1960-2010-WATSON,21
DFO-SG-LOBSTERLFA23-26AB-1892-2011-CHING,21
DFO-SG-ROCKCRABLFA23-26-1985-2010-OSGOOD,21
DFO-SG-TSKA4T-1971-2010-OSGOOD,21
DFO-SG-WHAKE4T-1960-2013-OSGOOD,21
DFO-SG-WINFLOUN4T-1960-2012-OSGOOD,21
DFO-SG-WITFLOUN4RST-1960-2011-OSGOOD,21
DFO-SNOWCRAB2HJ-1995-2013-WATSON,21
DFO-SNOWCRAB3K-1995-2013-WATSON,21
DFO-SNOWCRAB3LNO-1995-2013-WATSON,21
DFO-SNOWCRAB3Ps-1995-2013-WATSON,21
DFO-SNOWCRAB4R3Pn-1995-2013-WATSON,21
DFO-SNOWCRABSGSL-1987-2014-WATSON,21
DFO-SSHRIMPSMAGTSE-1992-2011-WATSON,NA
DFO-SSHRIMPSMAPRD-1987-2011-WATSON,67
DFO-SSSHRIMPSMA14-1987-2011-WATSON,67
DFO-SSSHRIMPSMA16-1987-2011-WATSON,NA
DFO-SSSHRIMPSMA18-19-1987-2011-WATSON,67
DFO-SSSHRIMPSMAFR-1987-2011-WATSON,67
DFO-YEYEROCKPCOASTIN-1918-2009-WATSON,67
DPIF-MULLQNSW-1945-2003-BANOBI,NA
EWG-BS-WHITBLACK-1994-2011-HIVELY,37
FAJ-APOLLPJPN-1975-2014-KUROTA,61
FAJ-BMACKECS-1992-2014-KUROTA,61
FAJ-BMACKPJPN-1982-2014-KUROTA,61
FAJ-BRMSOJ-1980-2010-ONO,61
FAJ-CMACKPJPN-1970-2009-ONO,61
FAJ-CMACKTSST-1973-2014-KUROTA,61
FAJ-JANCHOPJPN-1978-2014-KUROTA,61
FAJ-JANCHOSETO-1955-2014-KUROTA,61
FAJ-JANCHOTSST-1977-2014-KUROTA,61
FAJ-JMACKPJPN-1982-2009-ONO,61
FAJ-JMACKTSST-1973-2010-ONO,61
FAJ-OFLOUNECS-1986-2010-ONO,61
FAJ-OFLOUNNSJ-1999-2010-ONO,61
FAJ-OFLOUNPAC-1990-2009-ONO,61
FAJ-OFLOUNSETO-1987-2010-ONO,NA
FAJ-PILCHPJPN-1976-2009-ONO,61
FAJ-PILCHTSST-1960-2010-ONO,61
FAJ-RBRMECS-1969-2010-ONO,61
FAJ-RBRMSETOE-1977-2010-ONO,61
FAJ-RBRMSETOW-1977-2010-ONO,61
FAJ-RHERRTSST-1975-2014-KUROTA,NA
FAJ-SAURNWPAC-1980-2010-ONO,61
FAJ-SPANMACKSETO-1987-2010-ONO,NA
FAO-DRSS-BCROAKWASG1-1994-2007-CHING,34
FAO-DRSS-BGRUNTWASG2-1990-2006-CHING,34
FAO-DRSS-BGRUNTWASG3-1995-2007-CHING,47
FAO-DRSS-BHAKEWASG3-1995-2007-CHING,47
FAO-DRSS-BRMSPPWASG1-1994-2007-CHING,34
FAO-DRSS-BRMSPPWASG2-1990-2007-CHING,34
FAO-DRSS-BRMSPPWASG3-1995-2007-CHING,47
FAO-DRSS-CATWASG1-1994-2008-CHING,34
FAO-DRSS-CATWASG3-1995-2007-CHING,34
FAO-DRSS-CROAKSPPWASG1-1994-2007-CHING,34
FAO-DRSS-CROAKSPPWASG2-1990-2006-CHING,34
FAO-DRSS-CROAKSPPWASG3-1990-2007-CHING,47
FAO-DRSS-CSHRIMPWA-1990-2007-CHING,34
FAO-DRSS-CUTTLEWA-1990-2007-CHING,34
FAO-DRSS-DRSHRIMPWA-1990-2007-CHING,34
FAO-DRSS-GGRUNTWASG1-1994-2007-CHING,34
FAO-DRSS-GGRUNTWASG3-1995-2007-CHING,47
FAO-DRSS-LDENTWASG3-1995-2007-CHING,47
FAO-DRSS-OCTOWA-1990-2007-CHING,34
FAO-DRSS-RPANDWASG2-1990-2007-CHING,34
FAO-DRSS-SOLEWASG1-1994-2007-CHING,34
FAO-DRSS-SOLEWASG3-1991-2007-CHING,47
FAO-DRSS-SPSHRIMPWA-1990-2007-CHING,47
FAO-DRSS-THREADWASG1-1994-2007-CHING,34
FAO-DRSS-THREADWASG2-1990-2006-CHING,34
FAO-DRSS-THREADWASG3-1990-2007-CHING,47
FAO-SPNWA-ANCHOWA-1990-2010-CHING,34
FAO-SPNWA-BONGAWA-1990-2010-CHING,34
FAO-SPNWA-CHMACKWA-1990-2010-CHING,34
FAO-SPNWA-CMACKWA-1990-2010-CHING,NA
FAO-SPNWA-FSCADWA-1990-2010-CHING,34
FAO-SPNWA-HMACKWA-1990-2010-CHING,NA
FAO-SPNWA-RSARDINWA-1990-2010-CHING,34
FAO-SPNWA-SARDINWA-1990-2010-CHING,34
FAO-SPNWA-SARDWAZAB-1990-2010-CHING,34
FAO-SPNWA-SARDWAZC-1990-2010-CHING,34
GRP7-RBRMMEDGSA1-3-2009-2011-BANOBI,37
HAWG-HERR2224IIIa-1991-2011-NEUBAUER,27
HAWG-HERRNIRS-1960-2010-NEUBAUER,27
HAWG-HERRNS-1960-2011-NEUBAUER,27
HAWG-HERRSIRS-1957-2010-NEUBAUER,27
HAWG-HERRVIa-1956-2010-NEUBAUER,27
HAWG-HERRVIaVIIbc-1956-2010-NEUBAUER,27
HAWG-SPRATNS-1995-2007-MINTO,27
IATTC-BIGEYEEPAC-1954-2012-PONS,87
IATTC-STMARLINNEPAC-1954-2009-BRANCH,77
IATTC-SWORDEPAC-1951-2012-PONS,87
IATTC-YFINEPAC-1950-2012-PONS,87
ICCAT-ALBAMED-1956-2011-CHING,37
ICCAT-ALBANATL-1930-2015-PONS,27
ICCAT-ALBASATL-1950-2015-PONS,41
ICCAT-ATBTUNAEATL-1950-2015-PONS,34
ICCAT-ATBTUNAWATL-1950-2015-PONS,41
ICCAT-BIGEYEATL-1950-2010-CHING,34
ICCAT-BMARLINATL-1956-2010-CHING,34
ICCAT-SAILEATL-1956-2010-CHING,NA
ICCAT-SAILWATL-1956-2010-CHING,NA
ICCAT-SKJEATL-1950-2010-CHING,34
ICCAT-SKJWATL-1950-2014-PONS,41
ICCAT-SWORDMED-1950-2009-CHING,37
ICCAT-SWORDNATL-1950-2015-PONS,27
ICCAT-SWORDSATL-1950-2015-PONS,41
ICCAT-WMARLINATL-1956-2011-CHING,34
ICCAT-YFINATL-1950-2011-CHING,34
IFOP-AFLONCH-1998-2011-CHING,87
IFOP-BSQLOBSTERCH-1979-2012-CHING,87
IFOP-BWHITCH-1979-2012-CHING,87
IFOP-CHERRCHVX-1960-2012-CHING,87
IFOP-CHTRACCH-1950-2010-RICARD,87
IFOP-HMACKCH-1970-2011-CHING,87
IFOP-NSHRIMPCH-1949-2012-CHING,87
IFOP-OROUGHYCH-1999-2011-CHING,87
IFOP-PANCHCHVX-1960-2012-CHING,87
IFOP-PANCHNCH-1984-2012-CHING,87
IFOP-PANCHSCH-1984-2012-CHING,87
IFOP-PATGRENADIERCH-1977-2012-CHING,87
IFOP-PCEELCH-1978-2011-CHING,87
IFOP-PTOOTHFISHCH-1989-2011-CHING,87
IFOP-RSQLOBSTERCH-1968-2012-CHING,87
IFOP-SBREAMCH-1989-2011-CHING,87
IFOP-SOUTHHAKECH-1977-2011-CHING,87
IFOP-SPHAKECH-1968-2012-CHING,87
IFOP-SSARDCH-2006-2012-CHING,87
IFOP-YNOSESKACH-1979-2011-CHING,87
IFREMER-ANCHMEDGSA7-1993-2012-BANOBI,37
IFREMER-SARDMEDGSA7-1993-2012-BANOBI,37
IMARM-SFMAKONWPAC-1990-2003-FAUCONNET,61
IMARPE-PANCHPERUNC-1959-2008-HIVELY,87
INIDEP-ARGANCHONARG-1989-2007-Parma,41
INIDEP-ARGANCHOSARG-1992-2007-Parma,41
INIDEP-ARGHAKENARG-1986-2011-CHING,41
INIDEP-ARGHAKESARG-1990-2011-CHING,41
INIDEP-PATGRENADIERSARG-1983-2006-Parma,41
INIDEP-SBWHITARGS-1985-2007-Parma,41
IOTC-ALBAIO-1950-2014-PONS,57
IOTC-BIGEYEIO-1950-2014-PONS,51
IOTC-BLKMARLINIO-1950-2014-PONS,51
IOTC-BMARLINIO-1950-2014-PONS,51
IOTC-SKJCIO-1950-2014-PONS,57
IOTC-STMARLINIO-1950-2014-PONS,51
IOTC-SWORDIO-1950-2014-PONS,51
IOTC-YFINEIO-1950-2014-PONS,51
IPHC-PHALNPAC-1888-2014-HIVELY,67
ISC-ALBANPAC-1950-2012-PONS,77
ISC-BMARLINPAC-1952-2011-PONS,77
ISC-PACBTUNA-1952-2012-PONS,77
ISC-STMARLINWCNPAC-1951-2010-CHING,61
ISC-SWORDNPAC-1951-2012-PONS,61
MARAM-ANCHOSA-1984-2011-deMoor,NA
MARAM-CHAKESA-1917-2015-Rademeyer,47
MARAM-CHSQUIDSA-1971-2013-GLAZER,47
MARAM-CRLOBSTERSA12-1910-2014-Johnston,47
MARAM-CRLOBSTERSA34-1910-2014-Johnston,47
MARAM-CRLOBSTERSA56-1910-2014-Johnston,47
MARAM-CRLOBSTERSA7-1910-2014-Johnston,47
MARAM-CRLOBSTERSA8-1910-2014-Johnston,47
MARAM-CTRACSA-1949-2013-Furman,47
MARAM-DEEPCHAKESA-1917-2015-Rademeyer,47
MARAM-KINGKLIPSA-1986-2012-Brandao,NA
MARAM-PTOOTHFISHPEI-1960-2015-Brandao,58
MARAM-SAABALONESA-1951-2015-Brandao,41
MARAM-SARDSA-1984-2011-deMoor,NA
MARAM-SSLOBSTERSASC-1973-2014-Johnston,47
NAFO-SC-AMPL3LNO-1955-2007-BAUM,21
